fecha,estacion,viento_direccion,viento_velocidad,temperatura,humedad_relativa,precipitacion
2022-09-01 00:00:00,Aeropueto Copacabana_M (GPRS),16.0,0.66,4.73,89.2,0.0
2022-09-01 00:00:00,Aiquile (GPRS),1.0,1.09,10.92,58.73,0.0
2022-09-01 00:00:00,Aroma (GPRS),5.0,0.0,2.17,28.97,0.0
2022-09-01 00:00:00,Cochabamba,11.0,3.0,15.0,58.4,
2022-09-01 00:00:00,El Alto,3.0,8.0,6.0,69.8,
2022-09-01 00:00:00,El Tranque (GPRS),1.0,0.0,10.42,42.31,0.0
2022-09-01 00:00:00,Escoma (GPRS),,,,,0.0
2022-09-01 00:00:00,Toledo (GPRS),2.0,9.96,4.22,35.43,0.0
2022-09-01 00:00:00,Villa Serrano (GPRS),16.0,0.0,9.2,84.0,0.0
2022-09-01 00:00:00,Viru Viru,15.0,7.0,21.0,72.5,
2022-09-01 00:00:00,Wila Cala (GPRS),13.0,2.8,0.0,99.81,0.0
2022-09-01 00:15:00,Aeropueto Copacabana_M (GPRS),16.0,2.54,4.78,85.3,0.0
2022-09-01 00:15:00,Aiquile (GPRS),,,,,0.0
2022-09-01 00:15:00,Aroma (GPRS),5.0,0.0,1.56,30.69,0.0
2022-09-01 00:15:00,El Tranque (GPRS),2.0,0.0,11.43,30.37,0.0
2022-09-01 00:15:00,Escoma (GPRS),,,,,0.0
2022-09-01 00:15:00,Toledo (GPRS),1.0,8.75,3.49,36.51,0.0
2022-09-01 00:15:00,Villa Serrano (GPRS),16.0,0.0,8.39,85.6,0.0
2022-09-01 00:15:00,Wila Cala (GPRS),13.0,2.2,0.0,99.81,0.0
2022-09-01 00:30:00,Aeropueto Copacabana_M (GPRS),16.0,2.67,5.17,84.4,0.0
2022-09-01 00:30:00,Aiquile (GPRS),,,,,0.0
2022-09-01 00:30:00,Aroma (GPRS),5.0,0.0,0.55,32.05,0.0
2022-09-01 00:30:00,El Tranque (GPRS),3.0,0.0,11.79,27.56,0.0
2022-09-01 00:30:00,Escoma (GPRS),,,,,0.2
2022-09-01 00:30:00,Toledo (GPRS),1.0,9.28,2.0,39.61,0.0
2022-09-01 00:30:00,Villa Serrano (GPRS),16.0,1.99,8.02,87.5,0.0
2022-09-01 00:30:00,Wila Cala (GPRS),11.0,3.9,0.0,99.8,0.0
2022-09-01 00:45:00,Aeropueto Copacabana_M (GPRS),16.0,1.81,6.13,80.2,0.0
2022-09-01 00:45:00,Aiquile (GPRS),,,,,0.0
2022-09-01 00:45:00,Aroma (GPRS),5.0,0.0,0.17,30.95,0.0
2022-09-01 00:45:00,El Tranque (GPRS),3.0,0.0,12.04,22.81,0.0
2022-09-01 00:45:00,Toledo (GPRS),1.0,8.65,1.58,40.45,0.0
2022-09-01 00:45:00,Villa Serrano (GPRS),16.0,0.68,8.02,88.2,0.0
2022-09-01 00:45:00,Wila Cala (GPRS),13.0,2.3,,99.83,0.0
2022-09-01 01:00:00,Aeropueto Copacabana_M (GPRS),16.0,4.32,4.91,86.3,0.0
2022-09-01 01:00:00,Aiquile (GPRS),,,,,0.0
2022-09-01 01:00:00,Aroma (GPRS),5.0,0.0,0.68,31.63,0.0
2022-09-01 01:00:00,Cochabamba,2.0,4.0,16.0,47.7,
2022-09-01 01:00:00,El Tranque (GPRS),2.0,0.0,11.84,19.71,0.0
2022-09-01 01:00:00,Toledo (GPRS),1.0,8.8,1.4,40.52,0.0
2022-09-01 01:00:00,Villa Serrano (GPRS),16.0,1.22,7.9,88.4,0.0
2022-09-01 01:00:00,Viru Viru,15.0,8.0,21.0,72.5,
2022-09-01 01:00:00,Wila Cala (GPRS),14.0,2.0,,99.85,0.0
2022-09-01 01:15:00,Aeropueto Copacabana_M (GPRS),,,,,0.0
2022-09-01 01:15:00,Aiquile (GPRS),,,,,0.0
2022-09-01 01:15:00,Aroma (GPRS),5.0,0.0,,33.36,0.0
2022-09-01 01:15:00,El Tranque (GPRS),16.0,0.0,11.84,26.44,0.0
2022-09-01 01:15:00,Toledo (GPRS),1.0,8.21,,40.93,0.0
2022-09-01 01:15:00,Villa Serrano (GPRS),16.0,0.0,7.95,89.3,0.0
2022-09-01 01:15:00,Wila Cala (GPRS),14.0,1.5,,99.8,0.0
2022-09-01 01:30:00,Aeropueto Copacabana_M (GPRS),,,,,0.0
2022-09-01 01:30:00,Aiquile (GPRS),,,,,0.0
2022-09-01 01:30:00,Aroma (GPRS),5.0,0.0,,32.89,0.0
2022-09-01 01:30:00,El Tranque (GPRS),1.0,0.0,12.12,21.17,0.0
2022-09-01 01:30:00,Toledo (GPRS),1.0,8.21,,41.94,0.0
2022-09-01 01:30:00,Villa Serrano (GPRS),16.0,0.0,7.32,89.9,0.0
2022-09-01 01:30:00,Wila Cala (GPRS),14.0,1.8,,99.83,0.0
2022-09-01 01:45:00,Aeropueto Copacabana_M (GPRS),,,,,0.0
2022-09-01 01:45:00,Aiquile (GPRS),,,,,0.0
2022-09-01 01:45:00,Aroma (GPRS),6.0,0.0,,32.73,0.0
2022-09-01 01:45:00,El Tranque (GPRS),16.0,0.0,11.74,33.0,0.0
2022-09-01 01:45:00,Toledo (GPRS),4.0,3.6,,43.03,0.0
2022-09-01 01:45:00,Villa Serrano (GPRS),16.0,0.0,7.29,90.8,0.0
2022-09-01 01:45:00,Wila Cala (GPRS),15.0,2.6,,99.8,0.0
2022-09-01 02:00:00,Aeropueto Copacabana_M (GPRS),,,,,0.0
2022-09-01 02:00:00,Aiquile (GPRS),,,,,0.0
2022-09-01 02:00:00,Aroma (GPRS),7.0,0.0,,32.52,0.0
2022-09-01 02:00:00,Cochabamba,9.0,4.0,13.0,54.0,
2022-09-01 02:00:00,El Alto,14.0,14.0,3.0,86.1,
2022-09-01 02:00:00,El Tranque (GPRS),16.0,0.0,12.1,18.55,0.0
2022-09-01 02:00:00,Toledo (GPRS),5.0,3.6,,40.78,0.0
2022-09-01 02:00:00,Villa Serrano (GPRS),16.0,0.0,6.91,90.9,0.0
2022-09-01 02:00:00,Viru Viru,15.0,9.0,21.0,72.5,
2022-09-01 02:00:00,Wila Cala (GPRS),15.0,2.4,,99.81,0.2
2022-09-01 02:15:00,El Tranque (GPRS),,,,,0.0
2022-09-01 02:15:00,Wila Cala (GPRS),14.0,1.1,,99.81,0.0
2022-09-01 02:30:00,El Tranque (GPRS),,,,,0.0
2022-09-01 02:45:00,El Tranque (GPRS),,,,,0.0
2022-09-01 03:00:00,El Tranque (GPRS),,,,,0.0
